#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1 ; python_version > "3.5"  # via -r requirements.in
click==7.1.2              # via black
coverage==5.3             # via -r requirements.in
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.4             # via -r requirements.in
importlib-metadata==1.7.0  # via flake8, pluggy, tox, virtualenv
isort==5.5.3 ; python_version > "3.5"  # via -r requirements.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
packaging==20.4           # via tox
pathspec==0.8.0           # via black
pillow==7.2.0             # via -r requirements.in
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via flake8
pyenchant==3.1.1          # via -r requirements.in
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pyupgrade==2.7.2 ; python_version > "3.5"  # via -r requirements.in
regex==2020.10.28          # via black
six==1.15.0               # via packaging, tox, virtualenv
toml==0.10.2              # via black, tox
tox==3.20.1               # via -r requirements.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.31       # via tox
